ticker_q,sql
IWM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IWM' AND dlycaldt IN ('2021-04-22', '2020-04-16');"
IWN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IWN' AND dlycaldt IN ('2022-01-18', '2020-04-02');"
IXP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IXP' AND dlycaldt IN ('2014-09-02');
IYE,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IYE' AND dlycaldt IN ('2018-04-24');
IYT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='IYT' AND dlycaldt IN ('2018-03-09', '2017-06-19', '2017-03-06', '2016-10-06', '2016-09-12', '2016-09-02', '2015-02-20');"
J,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='J' AND dlycaldt IN ('2021-09-03');
JCI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='JCI' AND dlycaldt IN ('2022-05-16', '2022-01-18', '2021-07-08', '2020-04-24', '2019-07-25', '2017-12-05', '2017-07-28', '2017-02-23', '2016-11-15', '2016-08-22', '2015-08-13');"
JCOM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='JCOM' AND dlycaldt IN ('2015-02-13', '2014-05-07');"
JD,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='JD' AND dlycaldt IN ('2020-04-07');
JETS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='JETS' AND dlycaldt IN ('2018-01-24');
JHCBX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='JHCBX' AND dlycaldt IN ('2022-08-01');
JHEM,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='JHEM' AND dlycaldt IN ('2022-08-10');
JHMM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='JHMM' AND dlycaldt IN ('2022-08-10', '2022-01-31', '2022-01-26');"
JJSF,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='JJSF' AND dlycaldt IN ('2015-02-13');
JKHY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='JKHY' AND dlycaldt IN ('2017-09-08');
JNJ,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='JNJ' AND dlycaldt IN ('2022-01-18', '2021-09-30', '2021-03-29', '2020-08-21', '2020-04-14', '2020-04-16', '2020-03-03', '2020-03-09', '2019-09-25', '2019-09-25', '2018-10-17', '2018-10-24', '2018-04-24', '2018-04-05', '2018-01-24', '2017-10-17', '2017-06-09', '2017-06-15', '2017-03-16', '2017-02-17', '2017-01-20', '2016-10-31', '2016-04-19', '2016-03-31', '2015-04-02', '2014-07-23');"
JNK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='JNK' AND dlycaldt IN ('2019-09-25', '2019-09-25');"
JPJQL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='JPJQL' AND dlycaldt IN ('2014-03-13');
JPM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='JPM' AND dlycaldt IN ('2021-06-23', '2021-03-09', '2020-11-05', '2020-08-21', '2020-08-21', '2020-04-14', '2020-04-14', '2020-04-16', '2020-03-03', '2020-03-24', '2018-12-07', '2018-12-06', '2018-12-19', '2018-12-06', '2019-03-11', '2018-10-16', '2018-07-30', '2018-05-08', '2018-04-24', '2018-04-05', '2018-04-03', '2018-01-04', '2017-11-27', '2017-10-26', '2017-09-08', '2017-06-15', '2017-03-22', '2017-03-22', '2017-03-16', '2017-02-23', '2016-10-26', '2016-01-20', '2014-04-29', '2014-02-19');"
JWN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='JWN' AND dlycaldt IN ('2016-11-14');
K,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='K' AND dlycaldt IN ('2020-04-14', '2020-04-07', '2020-04-07', '2020-03-20', '2020-02-21', '2017-09-27');"
KAR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KAR' AND dlycaldt IN ('2017-06-15', '2017-03-16');"
KBA,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KBA' AND dlycaldt IN ('2022-01-26');
KBE,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KBE' AND dlycaldt IN ('2022-01-18');
KDP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KDP' AND dlycaldt IN ('2019-04-25', '2019-03-22');"
KEY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KEY' AND dlycaldt IN ('2022-03-30', '2020-04-07', '2017-06-15', '2017-03-16', '2016-02-10');"
KEYS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KEYS' AND dlycaldt IN ('2021-09-30', '2020-11-20', '2020-01-29', '2014-12-18');"
KHC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KHC' AND dlycaldt IN ('2020-04-14', '2019-12-23', '2019-11-26', '2018-11-19', '2018-06-13', '2018-04-24', '2017-12-26', '2017-12-26', '2016-11-18', '2016-01-20', '2015-07-06');"
KL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KL' AND dlycaldt IN ('2020-02-06');
KLAC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KLAC' AND dlycaldt IN ('2021-09-30', '2021-04-16', '2021-04-06', '2021-04-06', '2021-04-06', '2021-04-06', '2021-02-26', '2021-01-27', '2021-01-27', '2021-01-27', '2020-08-04', '2020-07-06', '2020-06-17', '2020-06-04', '2020-04-17', '2020-04-06');"
KLXI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KLXI' AND dlycaldt IN ('2014-06-18', '2014-03-13', '2015-01-14');"
KMB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KMB' AND dlycaldt IN ('2021-12-21', '2021-12-21', '2017-06-15', '2017-03-16', '2015-02-20', '2015-02-20');"
KMI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KMI' AND dlycaldt IN ('2020-04-14', '2020-04-15', '2020-04-07', '2019-12-31', '2019-03-28', '2018-11-29', '2018-06-21', '2018-01-05', '2017-06-15', '2017-03-23', '2017-03-23', '2017-03-23', '2017-03-16', '2014-12-03', '2015-12-16', '2015-08-24');"
KMP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KMP' AND dlycaldt IN ('2013-05-01');
KMX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KMX' AND dlycaldt IN ('2019-01-16', '2018-05-03', '2018-02-09', '2018-01-25');"
KN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KN' AND dlycaldt IN ('2019-01-08', '2019-01-07', '2019-01-03', '2018-12-18', '2018-12-13', '2018-11-13', '2018-11-12', '2018-07-25', '2018-07-25', '2018-02-22', '2018-02-16', '2018-02-14', '2018-02-12', '2018-02-12', '2016-03-31', '2016-02-12', '2016-01-13', '2015-01-08', '2015-01-21', '2015-01-27', '2015-02-05', '2015-02-26', '2015-03-06', '2015-03-09', '2015-03-10', '2015-03-11', '2015-03-20', '2015-04-17', '2015-04-23', '2015-04-24', '2015-04-24');"
KNX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KNX' AND dlycaldt IN ('2020-04-02');
KO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KO' AND dlycaldt IN ('2022-06-23', '2022-06-17', '2022-01-12', '2020-08-21', '2020-08-21', '2020-04-14', '2020-04-16', '2020-04-07', '2019-09-30', '2019-09-25', '2019-09-25', '2019-07-25', '2019-06-05', '2019-03-04', '2019-02-25', '2018-01-04', '2017-06-15', '2017-03-16', '2017-01-20', '2016-04-11', '2015-08-10', '2015-04-02', '2014-04-22', '2014-03-13');"
KORS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KORS' AND dlycaldt IN ('2015-05-27', '2015-02-24', '2015-02-23', '2015-03-10', '2014-12-18', '2014-12-18', '2014-10-02', '2014-08-07', '2014-07-07', '2014-04-29');"
KR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KR' AND dlycaldt IN ('2021-12-21', '2020-08-24', '2020-08-21', '2020-08-21', '2020-08-19', '2020-08-05', '2020-08-04', '2020-03-02', '2020-03-03', '2020-03-03', '2020-03-04', '2020-03-04', '2020-03-05', '2020-03-13', '2020-03-13', '2020-03-13', '2020-03-16', '2020-03-16', '2020-03-16', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-18', '2020-03-18', '2020-03-19', '2020-03-19', '2020-03-20', '2019-08-08', '2019-08-08', '2019-08-07', '2019-08-06', '2019-08-05', '2019-08-02');"
KRE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KRE' AND dlycaldt IN ('2022-08-10', '2022-01-26');"
KRFT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KRFT' AND dlycaldt IN ('2015-07-06', '2015-04-14');"
KSS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KSS' AND dlycaldt IN ('2020-01-13', '2018-08-28', '2017-04-20', '2017-02-15');"
KSU,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KSU' AND dlycaldt IN ('2014-11-17', '2014-11-17', '2014-08-26', '2014-07-25', '2014-03-05');"
KTB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KTB' AND dlycaldt IN ('2019-10-17', '2019-10-01', '2019-09-24');"
KWEB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KWEB' AND dlycaldt IN ('2022-03-17', '2020-08-07', '2020-04-02');"
KWR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KWR' AND dlycaldt IN ('2015-02-13');
KYCCF,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='KYCCF' AND dlycaldt IN ('2019-03-11', '2017-09-08');"
LB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LB' AND dlycaldt IN ('2017-05-16', '2017-04-05', '2017-04-05');"
LBRDK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LBRDK' AND dlycaldt IN ('2021-09-01', '2021-03-15');"
LBTYA,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LBTYA' AND dlycaldt IN ('2014-04-10');
LBTYK,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LBTYK' AND dlycaldt IN ('2014-04-10');
LDP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LDP' AND dlycaldt IN ('2022-08-10', '2022-01-18', '2020-11-20', '2020-09-24', '2020-09-22', '2020-08-21', '2020-08-06');"
LDR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LDR' AND dlycaldt IN ('2014-05-07');
LEA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LEA' AND dlycaldt IN ('2018-10-08', '2018-06-28');"
LECO,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LECO' AND dlycaldt IN ('2014-07-23');
LGF-B,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LGF-B' AND dlycaldt IN ('2020-04-14', '2019-11-12', '2019-11-11', '2019-11-11', '2019-11-11', '2019-10-11', '2019-07-19', '2019-06-24', '2019-02-08', '2018-12-24', '2018-12-21', '2018-12-20', '2018-12-19', '2018-12-17', '2018-12-14', '2018-12-12', '2018-12-11', '2018-12-10', '2018-12-07', '2018-12-06', '2018-12-04', '2018-12-04', '2018-12-03', '2018-11-30', '2018-11-28', '2018-11-27', '2018-11-27', '2018-11-26', '2018-11-20', '2018-11-19', '2018-11-16', '2018-11-14', '2018-11-13', '2018-11-12', '2018-11-12', '2018-11-09');"
LGI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LGI' AND dlycaldt IN ('2022-08-10', '2020-11-20', '2019-12-05', '2020-04-02');"
LGP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LGP' AND dlycaldt IN ('2014-08-07', '2014-06-11');"
LH,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LH' AND dlycaldt IN ('2019-04-26', '2018-05-03');"
LHX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LHX' AND dlycaldt IN ('2022-02-24', '2022-01-18', '2020-07-09', '2020-04-02');"
LIN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LIN' AND dlycaldt IN ('2022-01-06', '2018-12-21', '2018-10-31');"
LINE,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LINE' AND dlycaldt IN ('2014-04-29');
LL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LL' AND dlycaldt IN ('2015-02-13');
LLTC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LLTC' AND dlycaldt IN ('2017-03-14', '2016-01-05', '2015-07-10', '2015-02-24');"
LLY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LLY' AND dlycaldt IN ('2022-01-14', '2020-04-16', '2020-04-07');"
LM09.SG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LM09.SG' AND dlycaldt IN ('2018-12-19', '2018-12-06', '2018-12-19', '2018-12-06');"
LMACU,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LMACU' AND dlycaldt IN ('2021-01-22');
LMGEX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LMGEX' AND dlycaldt IN ('2014-06-19');
LMND,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LMND' AND dlycaldt IN ('2022-05-06', '2021-01-08');"
LMRK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LMRK' AND dlycaldt IN ('2021-08-23', '2020-07-09');"
LMST,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LMST' AND dlycaldt IN ('2022-03-30');
LMT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LMT' AND dlycaldt IN ('2022-06-23', '2022-01-21', '2022-01-18', '2020-07-09', '2020-04-07', '2018-02-05', '2018-01-17', '2017-09-05', '2016-01-06');"
LNC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LNC' AND dlycaldt IN ('2014-07-17');
LNG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LNG' AND dlycaldt IN ('2020-04-15', '2020-03-26', '2020-02-19', '2019-12-16', '2019-06-24', '2019-02-27', '2018-06-21', '2018-06-21');"
LNKD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LNKD' AND dlycaldt IN ('2014-07-29', '2014-07-07', '2014-01-29', '2014-02-12');"
LNT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LNT' AND dlycaldt IN ('2015-08-17', '2015-08-14', '2015-08-13', '2015-08-12', '2015-07-31', '2015-07-30', '2014-07-23');"
LOCK,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LOCK' AND dlycaldt IN ('2015-02-13');
LOW,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LOW' AND dlycaldt IN ('2022-02-24', '2020-11-05', '2020-08-19', '2020-08-18', '2020-04-07', '2018-04-23', '2018-04-24', '2018-04-05', '2017-03-29', '2016-10-31', '2016-04-19', '2016-03-31', '2014-04-10', '2014-01-31');"
LQDT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LQDT' AND dlycaldt IN ('2015-08-07', '2015-08-07', '2015-07-28', '2015-07-28');"
LRCX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LRCX' AND dlycaldt IN ('2018-10-25', '2018-08-28', '2018-06-06', '2017-05-16', '2016-04-26', '2016-03-24', '2015-12-22', '2015-12-22');"
LRLCY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LRLCY' AND dlycaldt IN ('2019-03-11', '2017-09-08');"
LSCC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LSCC' AND dlycaldt IN ('2018-01-16', '2018-01-12', '2017-10-23', '2015-06-04', '2015-06-04');"
LSTR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LSTR' AND dlycaldt IN ('2015-02-13');
LSXMK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LSXMK' AND dlycaldt IN ('2021-11-12', '2021-03-15');"
LUBFX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LUBFX' AND dlycaldt IN ('2022-01-31', '2021-07-26', '2020-11-20', '2020-08-06', '2020-07-07', '2020-04-02');"
LUBYX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LUBYX' AND dlycaldt IN ('2022-08-10', '2022-05-10');"
LULU,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LULU' AND dlycaldt IN ('2020-03-03', '2018-04-24');"
LVLT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LVLT' AND dlycaldt IN ('2017-11-01');
LVMUY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LVMUY' AND dlycaldt IN ('2017-09-05');
LVS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LVS' AND dlycaldt IN ('2019-03-11', '2017-09-08', '2014-06-19');"
LW,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LW' AND dlycaldt IN ('2016-11-16', '2017-01-30');"
LYB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LYB' AND dlycaldt IN ('2019-02-27', '2017-06-15', '2017-05-17', '2017-03-16');"
LYV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='LYV' AND dlycaldt IN ('2020-04-06', '2020-04-03', '2020-04-14', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-18', '2019-04-24', '2019-04-16', '2019-04-08', '2019-04-03', '2019-04-02', '2018-07-17', '2018-07-13', '2018-07-13', '2017-10-16', '2017-10-09', '2017-10-03', '2017-10-03', '2017-10-02', '2017-08-10', '2017-08-04', '2017-07-28', '2017-07-21', '2017-06-23', '2017-06-21', '2017-06-09', '2017-06-08', '2017-06-02', '2017-05-11', '2017-05-10', '2017-05-08', '2016-04-22', '2016-02-17', '2016-02-17', '2016-02-09', '2016-01-29', '2016-01-13');"
M,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='M' AND dlycaldt IN ('2020-04-14', '2020-03-10', '2020-03-20', '2019-08-15', '2019-08-08', '2019-05-30', '2015-12-28', '2015-09-22', '2015-07-07', '2014-11-25', '2014-11-13', '2014-10-02', '2014-05-07', '2014-04-07', '2014-04-03', '2014-03-27');"
MA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MA' AND dlycaldt IN ('2022-01-14', '2020-07-02', '2020-04-14', '2020-04-29', '2020-01-21', '2020-01-06', '2019-11-12', '2019-10-31', '2017-05-05', '2016-10-26', '2016-03-22', '2016-02-25');"
MALOX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MALOX' AND dlycaldt IN ('2019-07-18', '2018-12-19');"
MANT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MANT' AND dlycaldt IN ('2020-11-20', '2020-07-09');"
MAR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MAR' AND dlycaldt IN ('2020-08-03', '2020-06-04', '2020-06-05', '2020-05-27', '2016-09-26');"
MASI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MASI' AND dlycaldt IN ('2022-03-30', '2015-02-13');"
MAT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MAT' AND dlycaldt IN ('2017-11-13');
MAXR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MAXR' AND dlycaldt IN ('2022-03-07', '2020-11-20');"
MBXIX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MBXIX' AND dlycaldt IN ('2022-08-10', '2020-07-09', '2020-07-07', '2020-04-02', '2020-04-02');"
MCC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MCC' AND dlycaldt IN ('2017-06-27');
MCD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MCD' AND dlycaldt IN ('2020-05-05', '2019-11-04', '2019-04-18', '2018-05-07', '2018-04-24', '2018-04-06', '2017-06-20', '2016-08-22', '2016-06-28', '2016-04-22', '2016-02-03', '2015-04-14');"
MCHP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MCHP' AND dlycaldt IN ('2021-08-30', '2018-07-09', '2018-07-09', '2017-03-06', '2014-07-21', '2014-06-19');"
MCK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MCK' AND dlycaldt IN ('2017-09-20', '2017-02-23', '2016-11-15', '2016-10-26', '2016-09-28', '2014-07-23', '2014-02-26', '2014-02-13', '2014-02-06');"
MCO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MCO' AND dlycaldt IN ('2019-03-11', '2017-09-08');"
MDC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MDC' AND dlycaldt IN ('2017-06-15');
MDCA,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MDCA' AND dlycaldt IN ('2015-02-13');
MDDVX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MDDVX' AND dlycaldt IN ('2014-12-10', '2014-12-10');"
MDLZ,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MDLZ' AND dlycaldt IN ('2020-04-14', '2020-04-14', '2020-04-07', '2019-12-02', '2019-03-11', '2018-08-07', '2018-04-04', '2018-02-27', '2017-12-26', '2017-04-24', '2014-11-11');"
MDP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MDP' AND dlycaldt IN ('2014-07-21');
MDT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MDT' AND dlycaldt IN ('2022-01-21', '2020-11-05', '2020-03-09', '2018-12-07', '2019-01-25', '2018-04-23', '2018-04-24', '2018-04-05', '2017-10-24', '2017-06-15', '2017-03-16', '2017-01-11', '2016-09-26', '2016-04-19', '2015-01-27');"
MDU,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MDU' AND dlycaldt IN ('2016-11-23', '2015-03-20');"
MET,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MET' AND dlycaldt IN ('2022-01-18', '2020-04-02', '2019-03-22', '2018-06-07', '2017-06-15', '2017-03-16', '2016-08-18', '2016-03-24', '2014-11-10', '2014-11-17');"
MFCDX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MFCDX' AND dlycaldt IN ('2014-11-10');
MFRM,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MFRM' AND dlycaldt IN ('2015-02-13');
MG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MG' AND dlycaldt IN ('2015-02-13');
MGA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MGA' AND dlycaldt IN ('2018-05-07', '2017-05-30', '2017-05-30');"
MGEMX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MGEMX' AND dlycaldt IN ('2015-07-09');
MGRC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MGRC' AND dlycaldt IN ('2014-05-07');
MIK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MIK' AND dlycaldt IN ('2015-02-10', '2014-12-11');"
MKC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MKC' AND dlycaldt IN ('2019-01-10');
MKSI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MKSI' AND dlycaldt IN ('2022-03-30');
MLPRX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MLPRX' AND dlycaldt IN ('2014-07-23');
MMC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MMC' AND dlycaldt IN ('2022-03-30', '2017-05-10', '2017-03-16', '2015-09-16', '2014-07-23');"
MMM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MMM' AND dlycaldt IN ('2022-06-30', '2022-01-06', '2022-01-12', '2021-09-29', '2021-03-29', '2020-06-23', '2020-03-09', '2018-04-24', '2018-04-05', '2017-05-30', '2016-04-19', '2015-02-20');"
MMP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MMP' AND dlycaldt IN ('2020-04-15', '2019-01-31', '2018-09-24', '2018-09-24', '2016-03-30');"
MNRO,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MNRO' AND dlycaldt IN ('2015-02-13');
MO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MO' AND dlycaldt IN ('2020-04-14', '2020-04-14', '2019-11-04', '2017-01-30', '2017-01-30', '2016-01-20', '2014-01-31');"
MOO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MOO' AND dlycaldt IN ('2022-08-10', '2022-03-07', '2022-03-07', '2022-01-31', '2022-01-26');"
MOS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MOS' AND dlycaldt IN ('2022-01-18', '2019-10-11', '2019-04-03', '2019-03-28', '2019-03-28', '2019-02-19', '2018-12-13', '2018-11-20', '2018-11-14', '2018-11-13', '2018-11-13', '2018-11-05', '2018-11-05', '2018-10-25', '2018-10-10', '2018-10-09', '2018-08-17', '2018-08-15', '2018-08-14', '2018-08-13', '2018-08-10', '2018-08-08', '2018-08-07', '2018-08-06', '2018-08-03', '2018-08-01', '2018-01-16', '2017-12-13', '2017-12-12', '2017-07-03', '2017-05-02', '2017-04-12', '2017-04-11', '2017-04-11', '2017-03-10', '2016-11-07', '2016-10-05', '2016-02-17', '2015-04-15');"
MPC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MPC' AND dlycaldt IN ('2020-08-21', '2020-04-02', '2020-04-07', '2020-03-24', '2019-12-31', '2019-09-25', '2019-09-25');"
MPLX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MPLX' AND dlycaldt IN ('2020-04-15', '2020-02-19', '2019-06-28', '2019-03-19', '2019-02-04', '2019-01-31', '2015-12-04', '2016-07-06', '2016-04-22');"
MPW,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MPW' AND dlycaldt IN ('2020-07-09', '2017-02-06', '2014-06-19');"
MPWR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MPWR' AND dlycaldt IN ('2021-09-30');
MRAAY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MRAAY' AND dlycaldt IN ('2019-03-11', '2017-09-08');"
MRK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MRK' AND dlycaldt IN ('2022-03-30', '2021-03-29', '2021-06-02', '2020-04-14', '2020-04-06', '2020-04-03', '2020-04-14', '2020-04-16', '2020-04-07', '2020-03-31', '2020-02-05', '2019-04-10', '2019-02-19', '2019-01-11', '2018-10-29', '2018-10-03', '2018-06-04', '2018-04-24', '2018-01-04', '2018-01-16', '2017-12-13', '2017-11-27', '2017-10-26', '2017-10-30', '2017-10-30', '2017-10-27', '2017-10-18', '2017-10-05', '2017-09-05', '2017-09-29', '2017-09-27', '2017-09-26', '2017-09-22', '2017-09-21', '2017-09-12', '2017-09-11', '2017-09-08', '2017-06-15', '2017-03-16', '2017-01-25', '2016-01-28', '2016-01-14', '2015-08-12', '2015-07-10', '2015-07-09', '2015-05-27');"
MRO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MRO' AND dlycaldt IN ('2022-08-18', '2022-02-01', '2022-02-01');"
MRVL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MRVL' AND dlycaldt IN ('2020-11-20');
MS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MS' AND dlycaldt IN ('2018-04-24', '2017-06-15', '2017-03-16');"
MSACX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MSACX' AND dlycaldt IN ('2015-07-09');
